# nHy number of historical years for SRA
101
# ny number of years
55
# ns number of subyears
4
# np number of populations/stocks
2
# na number of age classes
35
# nr number of regions/areas
7
# nf number of fleets
18
# nl number of length classes
15
# nRPT maximum number of time steps that a PSAT can be recaptured
2
# RPtind correct subyear recapture index
1 2
2 3
3 4
4 1
# sdur the duration of the various subyears (sums to 1)
0.25 0.25 0.25 0.25
# nydist Number of years over which initial stock distribution is calculated (prior to spool up)
10
# ml the mean length of the length categories
1.410109e-149 1.653665e-85 3.9925e-53 5.021825e-34 6.728534e-22 6.424037e-14 1.302976e-08 3.985113e-05 0.006198846 0.1087069 0.3701424 0.3592558 0.1313548 0.02225672 0.002044591
1.016732e-150 2.676433e-86 1.03848e-53 1.806446e-34 3.078108e-22 3.545196e-14 8.368045e-09 2.90238e-05 0.005021558 0.09649296 0.355765 0.3703251 0.1440712 0.02580347 0.002491643
9.273579e-152 5.088442e-87 3.038587e-54 7.097507e-35 1.504879e-22 2.055719e-14 5.570159e-09 2.166277e-05 0.004129231 0.0862356 0.3418444 0.3792542 0.1561296 0.02941306 0.002972339
1.047631e-152 1.12045e-87 9.901036e-55 3.023474e-35 7.820747e-23 1.247752e-14 3.833171e-09 1.654459e-05 0.003444396 0.07759949 0.3286005 0.3863576 0.1674654 0.0330362 0.003479796
1.437975e-153 2.820774e-88 3.55958e-55 1.386991e-35 4.298938e-23 7.899193e-15 2.720417e-09 1.290994e-05 0.002912421 0.07030501 0.3161603 0.3919261 0.1780465 0.03662988 0.00400694
2.356624e-154 8.023952e-89 1.400018e-55 6.809057e-36 2.487907e-23 5.198466e-15 1.98652e-09 1.027732e-05 0.002494377 0.06412133 0.3045843 0.3962194 0.1878657 0.04015782 0.004546832
0.2239825 0.7640355 0.01194116 4.077523e-05 9.006462e-08 1.900325e-10 4.476592e-13 1.254359e-15 4.277565e-18 1.782845e-20 9.040848e-23 5.530717e-25 4.040396e-27 3.487796e-29 3.520986e-31
1.79561e-06 0.3982029 0.5873466 0.01438479 6.382483e-05 1.330061e-07 2.019643e-10 2.787101e-13 3.929524e-16 6.031439e-19 1.04304e-21 2.06863e-24 4.743095e-27 1.260186e-29 3.875295e-32
1.401134e-14 0.0009571422 0.5886349 0.3982669 0.01206492 7.59416e-05 2.080611e-07 3.673183e-10 5.218096e-13 6.803358e-16 8.820942e-19 1.195357e-21 1.746377e-24 2.803778e-27 5.003582e-30
3.712703e-24 6.87836e-08 0.02446354 0.7224183 0.2453537 0.007701834 6.236661e-05 2.276528e-07 5.185219e-10 8.992563e-13 1.347449e-15 1.894285e-18 2.639119e-21 3.780344e-24 5.707529e-27
3.126401e-34 7.128355e-13 0.0001215204 0.1617416 0.7024177 0.1318026 0.003879909 3.649668e-05 1.671432e-07 4.845024e-10 1.053723e-12 1.926128e-15 3.197786e-18 5.088881e-21 8.062463e-24
2.893097e-44 2.955086e-18 1.615377e-07 0.008227798 0.4360247 0.4978828 0.05636877 0.001480723 1.500435e-05 8.080031e-08 2.853285e-10 7.617365e-13 1.696934e-15 3.382658e-18 6.344179e-21
6.255625e-54 1.0118e-23 1.101928e-10 0.0001677533 0.09517874 0.6204603 0.2642542 0.0194869 0.0004475043 4.645983e-06 2.790472e-08 1.1475e-10 3.635579e-13 9.656594e-16 2.286619e-18
4.6114e-63 4.393165e-29 5.873021e-14 2.029524e-06 0.01043709 0.3505419 0.5279124 0.1055852 0.00541206 0.000108185 1.115193e-06 7.183392e-09 3.311158e-11 1.204345e-13 3.713558e-16
1.370177e-71 3.102746e-34 3.205273e-17 1.908315e-08 0.0007450142 0.1145109 0.5626253 0.289002 0.03189524 0.001200406 2.098097e-05 2.10799e-07 1.416398e-09 7.102865e-12 2.882676e-14
1.732305e-79 4.114605e-39 2.139261e-20 1.68649e-10 4.195225e-05 0.0261175 0.3835952 0.4749029 0.1077423 0.007383089 0.0002136685 3.294848e-06 3.1946e-08 2.197014e-10 1.171947e-12
9.160101e-87 1.098658e-43 1.944902e-23 1.589292e-12 2.132305e-06 0.004772565 0.1918894 0.5358599 0.2375999 0.02851843 0.001326613 3.069637e-05 4.222685e-07 3.93387e-09 2.734546e-11
1.913227e-93 6.046467e-48 2.560624e-26 1.732712e-14 1.073526e-07 0.0007715559 0.077999 0.4601647 0.3788502 0.07648579 0.00553761 0.0001873951 3.583466e-06 4.449661e-08 3.980036e-10
1.462879e-99 6.835773e-52 5.042678e-29 2.303873e-16 5.714045e-09 0.0001186938 0.02784118 0.3258842 0.4738899 0.154575 0.01685727 0.0008122474 2.1122e-05 3.433317e-07 3.893535e-09
3.754838e-105 1.552976e-55 1.501549e-31 3.85071e-18 3.355641e-10 1.828278e-05 0.009233297 0.2021212 0.4950142 0.250932 0.03992012 0.002666779 9.222782e-05 1.926105e-06 2.726194e-08
2.95864e-110 6.864755e-59 6.743226e-34 8.216819e-20 2.234624e-11 2.921883e-06 0.002965234 0.1148974 0.4532218 0.3441448 0.07745394 0.006990903 0.0003145983 8.286062e-06 1.440737e-07
6.553483e-115 5.685764e-62 4.516834e-36 2.250657e-21 1.715617e-12 4.964649e-07 0.0009503257 0.06195436 0.3776076 0.4149556 0.1283531 0.01527356 0.0008758232 2.857384e-05 6.009268e-07
3.749246e-119 8.474325e-65 4.438297e-38 7.900173e-23 1.531608e-13 9.11257e-08 0.0003105219 0.03250816 0.2946363 0.4538242 0.1877852 0.02878934 0.002062326 8.192676e-05 2.05315e-06
5.113573e-123 2.181343e-67 6.271402e-40 3.530978e-24 1.594606e-14 1.824497e-08 0.0001049954 0.01691387 0.2200728 0.4613026 0.2490273 0.04814228 0.004229039 0.0002012865 5.926763e-06
1.542859e-126 9.312756e-70 1.247092e-41 1.99053e-25 1.93421e-15 4.005646e-09 3.710659e-05 0.008846717 0.1600012 0.4441931 0.3056874 0.07305078 0.00773448 0.0004344675 1.483237e-05
9.608288e-130 6.342072e-72 3.413237e-43 1.399355e-26 2.723308e-16 9.662733e-10 1.379452e-05 0.004697669 0.1146658 0.4112477 0.353198 0.1024379 0.01286522 0.0008410292 3.288116e-05
1.158607e-132 6.638579e-74 1.25761e-44 1.211665e-27 4.426359e-17 2.560265e-10 5.414233e-06 0.002549917 0.08177121 0.370342 0.3892743 0.1347289 0.01977729 0.001485251 6.574157e-05
2.551043e-135 1.031431e-75 6.104449e-46 1.27566e-28 8.250156e-18 7.436556e-11 2.247358e-06 0.001421385 0.05843269 0.3273095 0.4136127 0.168203 0.02847097 0.002427094 0.0001203455
9.719881e-138 2.302199e-77 3.823315e-47 1.611969e-29 1.750465e-18 2.360549e-11 9.867513e-07 0.0008160079 0.04205374 0.2858679 0.4272609 0.2012823 0.03880023 0.003713632 0.0002042705
6.101633e-140 7.161358e-79 3.029305e-48 2.413869e-30 4.195479e-19 8.157097e-12 4.579104e-07 0.0004832457 0.03059224 0.2480362 0.4319768 0.2327066 0.05050655 0.005372961 0.0003249272
6.034196e-142 3.018464e-80 2.980306e-49 4.231053e-31 1.127112e-19 3.055384e-12 2.242358e-07 0.0002953993 0.02255006 0.2146575 0.4297352 0.2615978 0.06326356 0.007411536 0.0004887297
9.025024e-144 1.679743e-81 3.577735e-50 8.578947e-32 3.367945e-20 1.234865e-12 1.15631e-07 0.0001863748 0.01686969 0.18585 0.422414 0.2874439 0.07672063 0.009814813 0.0007004091
1.966895e-145 1.205e-82 5.155978e-51 1.989789e-32 1.111011e-20 5.360065e-13 6.263799e-08 0.0001212957 0.01282019 0.1613343 0.4116343 0.3100388 0.09053809 0.01255039 0.0009625738
6.038281e-147 1.090139e-83 8.786145e-52 5.223778e-33 4.016926e-21 2.487112e-13 3.55515e-08 8.135206e-05 0.009901392 0.140648 0.3987045 0.3294052 0.1044114 0.01557254 0.00127555
2.531994e-148 1.21892e-84 1.745757e-52 1.536995e-33 1.580897e-21 1.228044e-13 2.108408e-08 5.616069e-05 0.007772033 0.1232733 0.3846284 0.3457208 0.1180846 0.01882724 0.001637476
1.410109e-149 1.653665e-85 3.9925e-53 5.021825e-34 6.728534e-22 6.424037e-14 1.302976e-08 3.985113e-05 0.006198846 0.1087069 0.3701424 0.3592558 0.1313548 0.02225672 0.002044591
1.016732e-150 2.676433e-86 1.03848e-53 1.806446e-34 3.078108e-22 3.545196e-14 8.368045e-09 2.90238e-05 0.005021558 0.09649296 0.355765 0.3703251 0.1440712 0.02580347 0.002491643
9.273579e-152 5.088442e-87 3.038587e-54 7.097507e-35 1.504879e-22 2.055719e-14 5.570159e-09 2.166277e-05 0.004129231 0.0862356 0.3418444 0.3792542 0.1561296 0.02941306 0.002972339
1.047631e-152 1.12045e-87 9.901036e-55 3.023474e-35 7.820747e-23 1.247752e-14 3.833171e-09 1.654459e-05 0.003444396 0.07759949 0.3286005 0.3863576 0.1674654 0.0330362 0.003479796
1.437975e-153 2.820774e-88 3.55958e-55 1.386991e-35 4.298938e-23 7.899193e-15 2.720417e-09 1.290994e-05 0.002912421 0.07030501 0.3161603 0.3919261 0.1780465 0.03662988 0.00400694
2.356624e-154 8.023952e-89 1.400018e-55 6.809057e-36 2.487907e-23 5.198466e-15 1.98652e-09 1.027732e-05 0.002494377 0.06412133 0.3045843 0.3962194 0.1878657 0.04015782 0.004546832
0.6497522 0.347199 0.003039377 9.385355e-06 2.346114e-08 6.300612e-11 2.016543e-13 7.967267e-16 3.911868e-18 2.3736e-20 1.76093e-22 1.577508e-24 1.684894e-26 2.119473e-28 3.104283e-30
0.001244756 0.8902998 0.1076642 0.0007892601 2.006886e-06 3.464758e-09 5.463079e-12 9.056692e-15 1.690863e-17 3.673512e-20 9.417601e-23 2.859746e-25 1.026788e-27 4.338539e-30 2.143832e-32
2.390594e-09 0.06370576 0.8668625 0.06884908 0.0005809434 1.69102e-06 2.956884e-09 4.136392e-12 5.416457e-15 7.259039e-18 1.048381e-20 1.68089e-23 3.041877e-26 6.26644e-29 1.474631e-31
4.810418e-18 3.822068e-05 0.2549321 0.6941079 0.05036142 0.0005581223 2.209236e-06 4.92661e-09 8.038428e-12 1.122991e-14 1.481144e-17 1.962455e-20 2.71851e-23 4.039956e-26 6.547557e-29
7.919965e-29 3.90871e-10 0.00257742 0.454862 0.505836 0.03619411 0.0005274894 2.944087e-06 9.11873e-09 1.971165e-11 3.445279e-14 5.365949e-17 7.9517e-20 1.172619e-22 1.775035e-25
1.352867e-40 2.997879e-16 2.055026e-06 0.02798459 0.5962726 0.3511356 0.02416887 0.0004330277 3.254544e-06 1.384575e-08 4.055395e-11 9.331518e-14 1.847753e-16 3.356977e-19 5.857848e-22
2.051567e-52 7.548645e-23 3.637938e-10 0.0003272791 0.1283739 0.6370423 0.2201915 0.01378466 0.0002777497 2.594069e-06 1.429056e-08 5.47352e-11 1.635361e-13 4.138059e-16 9.413481e-19
1.246787e-63 2.01243e-29 3.608841e-14 1.510511e-06 0.008899386 0.3308768 0.539116 0.1147866 0.006189385 0.0001289791 1.37628e-06 9.125407e-09 4.310166e-11 1.600419e-13 5.022171e-16
7.591491e-74 1.282563e-35 4.099637e-18 5.131276e-09 0.0003408589 0.07820759 0.525455 0.3468657 0.04699167 0.002096439 4.22642e-05 4.792206e-07 3.570077e-09 1.95618e-11 8.569606e-14
7.093723e-83 3.119863e-41 8.461345e-22 1.99095e-11 1.088016e-05 0.01230345 0.2888784 0.5221668 0.1617371 0.01437523 0.0005183469 9.643977e-06 1.099034e-07 8.693834e-10 5.238609e-12
1.105228e-90 3.540787e-46 4.064307e-25 1.151888e-13 3.798804e-07 0.001687147 0.1165397 0.5046325 0.3215614 0.05233272 0.003153462 9.112273e-05 1.519355e-06 1.673756e-08 1.347624e-10
2.53524e-97 1.924593e-50 5.014813e-28 1.14201e-15 1.707315e-08 0.0002406681 0.04149684 0.3779903 0.4462476 0.1220744 0.01145398 0.0004846792 1.125591e-05 1.656828e-07 1.72145e-09
6.741332e-103 4.616414e-54 1.588443e-30 2.036517e-17 1.070591e-09 3.956633e-05 0.01467165 0.2495351 0.4952244 0.2101022 0.02869476 0.001679634 5.175712e-05 9.765563e-07 1.263424e-08
1.556513e-107 4.250669e-57 1.217299e-32 6.474197e-19 9.607634e-11 7.881613e-06 0.005514833 0.1576111 0.4821603 0.2951067 0.05518792 0.004241525 0.0001658181 3.857761e-06 6.00841e-08
2.317685e-111 1.277036e-59 2.065616e-34 3.521323e-20 1.224166e-11 1.933885e-06 0.002282369 0.1000806 0.437765 0.3628937 0.08807287 0.008487659 0.0004045222 1.120823e-05 2.03851e-07
1.677167e-114 1.061257e-61 7.025249e-36 3.095431e-21 2.156286e-12 5.820916e-07 0.001054011 0.06565148 0.3851592 0.409742 0.1232489 0.01431404 0.0008034817 2.572411e-05 5.319979e-07
4.563868e-117 2.0874e-63 4.335978e-37 4.132788e-22 5.067413e-13 2.116339e-07 0.0005432606 0.04506392 0.3360551 0.4384268 0.1572172 0.02127715 0.001366001 4.924877e-05 1.132056e-06
3.728343e-119 8.442726e-65 4.4265e-38 7.884896e-23 1.529461e-13 9.10354e-08 0.0003103165 0.03249545 0.294588 0.4538376 0.1878221 0.02879918 0.002063294 8.197451e-05 2.054554e-06
7.535533e-121 6.208556e-66 6.879038e-39 2.031981e-23 5.713422e-14 4.531095e-08 0.0001943719 0.02458846 0.2611919 0.4605576 0.2141496 0.03634528 0.002847111 0.0001224249 3.292504e-06
3.199659e-122 7.469753e-67 1.513867e-39 6.727553e-24 2.553352e-14 2.553754e-08 0.0001319368 0.01944883 0.2348888 0.4620567 0.2361217 0.04351433 0.003664842 0.0001680388 4.78565e-06
2.489662e-123 1.345075e-67 4.435284e-40 2.739975e-24 1.324703e-14 1.597813e-08 9.592491e-05 0.01600037 0.2143645 0.4606832 0.2541069 0.05005626 0.004470526 0.0002159253 6.44159e-06
3.170113e-124 3.365299e-68 1.642285e-40 1.322919e-24 7.773751e-15 1.090487e-08 7.38974e-05 0.01361858 0.1983892 0.4579145 0.2686526 0.05584945 0.005230101 0.0002634629 8.160415e-06
6.018308e-125 1.100059e-68 7.359656e-41 7.340626e-25 5.047306e-15 7.996103e-09 5.97409e-05 0.01193098 0.1859422 0.454628 0.280333 0.06086542 0.005922154 0.0003086266 9.853519e-06
1.578526e-125 4.466373e-69 3.851273e-41 4.561782e-25 3.559327e-15 6.218845e-09 5.026056e-05 0.0107087 0.1762183 0.4513145 0.2896754 0.06513513 0.006536131 0.0003500766 1.145351e-05
5.375752e-126 2.161073e-69 2.285195e-41 3.108039e-25 2.68461e-15 5.074935e-09 4.369218e-05 0.009806871 0.1685967 0.4482271 0.2971332 0.06872281 0.007069619 0.000387093 1.291652e-05
2.260098e-126 1.204807e-69 1.501002e-41 2.281394e-25 2.138446e-15 4.306776e-09 3.901258e-05 0.009131075 0.1626027 0.445478 0.3030824 0.07170758 0.00752565 0.0004194423 1.421967e-05
1.126057e-126 7.530203e-70 1.070248e-41 1.778605e-25 1.780369e-15 3.772863e-09 3.560177e-05 0.008618125 0.1578736 0.4430997 0.3078281 0.07417176 0.007910475 0.0004472314 1.535644e-05
6.432465e-127 5.160605e-70 8.153354e-42 1.455736e-25 1.536162e-15 3.39126e-09 3.306921e-05 0.00822465 0.154132 0.4410818 0.3116153 0.07619405 0.008231918 0.0004707792 1.633169e-05
4.101872e-127 3.808965e-70 6.551677e-42 1.239136e-25 1.364228e-15 3.112292e-09 3.116023e-05 0.007920209 0.1511643 0.4393929 0.3146395 0.07784599 0.008498256 0.000490517 1.715733e-05
2.85773e-127 2.984241e-70 5.495635e-42 1.088621e-25 1.240033e-15 2.904604e-09 2.970367e-05 0.007682993 0.1488056 0.4379931 0.3170558 0.07919047 0.008717522 0.0005069181 1.78489e-05
2.13776e-127 2.453055e-70 4.771866e-42 9.81026e-26 1.148448e-15 2.747694e-09 2.85813e-05 0.007497102 0.1469274 0.4368415 0.3189878 0.08028159 0.008897115 0.0005204524 1.842327e-05
1.693278e-127 2.09575e-70 4.260153e-42 9.0234e-26 1.07978e-15 2.627735e-09 2.770954e-05 0.007350755 0.1454298 0.4358992 0.3205333 0.08116506 0.009043614 0.0005315592 1.889707e-05
1.404262e-127 1.846882e-70 3.889212e-42 8.437332e-26 1.027601e-15 2.535147e-09 2.70281e-05 0.007235109 0.1442342 0.4351314 0.3217704 0.08187912 0.00916273 0.0005406336 1.928578e-05
1.20835e-127 1.668626e-70 3.614868e-42 7.994353e-26 9.875226e-16 2.463136e-09 2.649266e-05 0.007143446 0.1432787 0.4345079 0.3227611 0.08245544 0.009259328 0.0005480212 1.960329e-05
1.071044e-127 1.538048e-70 3.408672e-42 7.655548e-26 9.564721e-16 2.406782e-09 2.607019e-05 0.007070617 0.1425145 0.4340027 0.3235547 0.08292005 0.009337503 0.0005540185 1.986174e-05
0.6497522 0.347199 0.003039377 9.385355e-06 2.346114e-08 6.300612e-11 2.016543e-13 7.967267e-16 3.911868e-18 2.3736e-20 1.76093e-22 1.577508e-24 1.684894e-26 2.119473e-28 3.104283e-30
0.001244756 0.8902998 0.1076642 0.0007892601 2.006886e-06 3.464758e-09 5.463079e-12 9.056692e-15 1.690863e-17 3.673512e-20 9.417601e-23 2.859746e-25 1.026788e-27 4.338539e-30 2.143832e-32
2.390594e-09 0.06370576 0.8668625 0.06884908 0.0005809434 1.69102e-06 2.956884e-09 4.136392e-12 5.416457e-15 7.259039e-18 1.048381e-20 1.68089e-23 3.041877e-26 6.26644e-29 1.474631e-31
4.810418e-18 3.822068e-05 0.2549321 0.6941079 0.05036142 0.0005581223 2.209236e-06 4.92661e-09 8.038428e-12 1.122991e-14 1.481144e-17 1.962455e-20 2.71851e-23 4.039956e-26 6.547557e-29
7.919965e-29 3.90871e-10 0.00257742 0.454862 0.505836 0.03619411 0.0005274894 2.944087e-06 9.11873e-09 1.971165e-11 3.445279e-14 5.365949e-17 7.9517e-20 1.172619e-22 1.775035e-25
1.352867e-40 2.997879e-16 2.055026e-06 0.02798459 0.5962726 0.3511356 0.02416887 0.0004330277 3.254544e-06 1.384575e-08 4.055395e-11 9.331518e-14 1.847753e-16 3.356977e-19 5.857848e-22
2.051567e-52 7.548645e-23 3.637938e-10 0.0003272791 0.1283739 0.6370423 0.2201915 0.01378466 0.0002777497 2.594069e-06 1.429056e-08 5.47352e-11 1.635361e-13 4.138059e-16 9.413481e-19
1.246787e-63 2.01243e-29 3.608841e-14 1.510511e-06 0.008899386 0.3308768 0.539116 0.1147866 0.006189385 0.0001289791 1.37628e-06 9.125407e-09 4.310166e-11 1.600419e-13 5.022171e-16
7.591491e-74 1.282563e-35 4.099637e-18 5.131276e-09 0.0003408589 0.07820759 0.525455 0.3468657 0.04699167 0.002096439 4.22642e-05 4.792206e-07 3.570077e-09 1.95618e-11 8.569606e-14
7.093723e-83 3.119863e-41 8.461345e-22 1.99095e-11 1.088016e-05 0.01230345 0.2888784 0.5221668 0.1617371 0.01437523 0.0005183469 9.643977e-06 1.099034e-07 8.693834e-10 5.238609e-12
1.105228e-90 3.540787e-46 4.064307e-25 1.151888e-13 3.798804e-07 0.001687147 0.1165397 0.5046325 0.3215614 0.05233272 0.003153462 9.112273e-05 1.519355e-06 1.673756e-08 1.347624e-10
2.53524e-97 1.924593e-50 5.014813e-28 1.14201e-15 1.707315e-08 0.0002406681 0.04149684 0.3779903 0.4462476 0.1220744 0.01145398 0.0004846792 1.125591e-05 1.656828e-07 1.72145e-09
6.741332e-103 4.616414e-54 1.588443e-30 2.036517e-17 1.070591e-09 3.956633e-05 0.01467165 0.2495351 0.4952244 0.2101022 0.02869476 0.001679634 5.175712e-05 9.765563e-07 1.263424e-08
1.556513e-107 4.250669e-57 1.217299e-32 6.474197e-19 9.607634e-11 7.881613e-06 0.005514833 0.1576111 0.4821603 0.2951067 0.05518792 0.004241525 0.0001658181 3.857761e-06 6.00841e-08
2.317685e-111 1.277036e-59 2.065616e-34 3.521323e-20 1.224166e-11 1.933885e-06 0.002282369 0.1000806 0.437765 0.3628937 0.08807287 0.008487659 0.0004045222 1.120823e-05 2.03851e-07
1.677167e-114 1.061257e-61 7.025249e-36 3.095431e-21 2.156286e-12 5.820916e-07 0.001054011 0.06565148 0.3851592 0.409742 0.1232489 0.01431404 0.0008034817 2.572411e-05 5.319979e-07
4.563868e-117 2.0874e-63 4.335978e-37 4.132788e-22 5.067413e-13 2.116339e-07 0.0005432606 0.04506392 0.3360551 0.4384268 0.1572172 0.02127715 0.001366001 4.924877e-05 1.132056e-06
3.728343e-119 8.442726e-65 4.4265e-38 7.884896e-23 1.529461e-13 9.10354e-08 0.0003103165 0.03249545 0.294588 0.4538376 0.1878221 0.02879918 0.002063294 8.197451e-05 2.054554e-06
7.535533e-121 6.208556e-66 6.879038e-39 2.031981e-23 5.713422e-14 4.531095e-08 0.0001943719 0.02458846 0.2611919 0.4605576 0.2141496 0.03634528 0.002847111 0.0001224249 3.292504e-06
3.199659e-122 7.469753e-67 1.513867e-39 6.727553e-24 2.553352e-14 2.553754e-08 0.0001319368 0.01944883 0.2348888 0.4620567 0.2361217 0.04351433 0.003664842 0.0001680388 4.78565e-06
2.489662e-123 1.345075e-67 4.435284e-40 2.739975e-24 1.324703e-14 1.597813e-08 9.592491e-05 0.01600037 0.2143645 0.4606832 0.2541069 0.05005626 0.004470526 0.0002159253 6.44159e-06
3.170113e-124 3.365299e-68 1.642285e-40 1.322919e-24 7.773751e-15 1.090487e-08 7.38974e-05 0.01361858 0.1983892 0.4579145 0.2686526 0.05584945 0.005230101 0.0002634629 8.160415e-06
6.018308e-125 1.100059e-68 7.359656e-41 7.340626e-25 5.047306e-15 7.996103e-09 5.97409e-05 0.01193098 0.1859422 0.454628 0.280333 0.06086542 0.005922154 0.0003086266 9.853519e-06
1.578526e-125 4.466373e-69 3.851273e-41 4.561782e-25 3.559327e-15 6.218845e-09 5.026056e-05 0.0107087 0.1762183 0.4513145 0.2896754 0.06513513 0.006536131 0.0003500766 1.145351e-05
5.375752e-126 2.161073e-69 2.285195e-41 3.108039e-25 2.68461e-15 5.074935e-09 4.369218e-05 0.009806871 0.1685967 0.4482271 0.2971332 0.06872281 0.007069619 0.000387093 1.291652e-05
2.260098e-126 1.204807e-69 1.501002e-41 2.281394e-25 2.138446e-15 4.306776e-09 3.901258e-05 0.009131075 0.1626027 0.445478 0.3030824 0.07170758 0.00752565 0.0004194423 1.421967e-05
1.126057e-126 7.530203e-70 1.070248e-41 1.778605e-25 1.780369e-15 3.772863e-09 3.560177e-05 0.008618125 0.1578736 0.4430997 0.3078281 0.07417176 0.007910475 0.0004472314 1.535644e-05
6.432465e-127 5.160605e-70 8.153354e-42 1.455736e-25 1.536162e-15 3.39126e-09 3.306921e-05 0.00822465 0.154132 0.4410818 0.3116153 0.07619405 0.008231918 0.0004707792 1.633169e-05
4.101872e-127 3.808965e-70 6.551677e-42 1.239136e-25 1.364228e-15 3.112292e-09 3.116023e-05 0.007920209 0.1511643 0.4393929 0.3146395 0.07784599 0.008498256 0.000490517 1.715733e-05
2.85773e-127 2.984241e-70 5.495635e-42 1.088621e-25 1.240033e-15 2.904604e-09 2.970367e-05 0.007682993 0.1488056 0.4379931 0.3170558 0.07919047 0.008717522 0.0005069181 1.78489e-05
2.13776e-127 2.453055e-70 4.771866e-42 9.81026e-26 1.148448e-15 2.747694e-09 2.85813e-05 0.007497102 0.1469274 0.4368415 0.3189878 0.08028159 0.008897115 0.0005204524 1.842327e-05
1.693278e-127 2.09575e-70 4.260153e-42 9.0234e-26 1.07978e-15 2.627735e-09 2.770954e-05 0.007350755 0.1454298 0.4358992 0.3205333 0.08116506 0.009043614 0.0005315592 1.889707e-05
1.404262e-127 1.846882e-70 3.889212e-42 8.437332e-26 1.027601e-15 2.535147e-09 2.70281e-05 0.007235109 0.1442342 0.4351314 0.3217704 0.08187912 0.00916273 0.0005406336 1.928578e-05
1.20835e-127 1.668626e-70 3.614868e-42 7.994353e-26 9.875226e-16 2.463136e-09 2.649266e-05 0.007143446 0.1432787 0.4345079 0.3227611 0.08245544 0.009259328 0.0005480212 1.960329e-05
1.071044e-127 1.538048e-70 3.408672e-42 7.655548e-26 9.564721e-16 2.406782e-09 2.607019e-05 0.007070617 0.1425145 0.4340027 0.3235547 0.08292005 0.009337503 0.0005540185 1.986174e-05
0.6497522 0.347199 0.003039377 9.385355e-06 2.346114e-08 6.300612e-11 2.016543e-13 7.967267e-16 3.911868e-18 2.3736e-20 1.76093e-22 1.577508e-24 1.684894e-26 2.119473e-28 3.104283e-30
0.001244756 0.8902998 0.1076642 0.0007892601 2.006886e-06 3.464758e-09 5.463079e-12 9.056692e-15 1.690863e-17 3.673512e-20 9.417601e-23 2.859746e-25 1.026788e-27 4.338539e-30 2.143832e-32
2.390594e-09 0.06370576 0.8668625 0.06884908 0.0005809434 1.69102e-06 2.956884e-09 4.136392e-12 5.416457e-15 7.259039e-18 1.048381e-20 1.68089e-23 3.041877e-26 6.26644e-29 1.474631e-31
4.810418e-18 3.822068e-05 0.2549321 0.6941079 0.05036142 0.0005581223 2.209236e-06 4.92661e-09 8.038428e-12 1.122991e-14 1.481144e-17 1.962455e-20 2.71851e-23 4.039956e-26 6.547557e-29
7.919965e-29 3.90871e-10 0.00257742 0.454862 0.505836 0.03619411 0.0005274894 2.944087e-06 9.11873e-09 1.971165e-11 3.445279e-14 5.365949e-17 7.9517e-20 1.172619e-22 1.775035e-25
1.352867e-40 2.997879e-16 2.055026e-06 0.02798459 0.5962726 0.3511356 0.02416887 0.0004330277 3.254544e-06 1.384575e-08 4.055395e-11 9.331518e-14 1.847753e-16 3.356977e-19 5.857848e-22
2.051567e-52 7.548645e-23 3.637938e-10 0.0003272791 0.1283739 0.6370423 0.2201915 0.01378466 0.0002777497 2.594069e-06 1.429056e-08 5.47352e-11 1.635361e-13 4.138059e-16 9.413481e-19
1.246787e-63 2.01243e-29 3.608841e-14 1.510511e-06 0.008899386 0.3308768 0.539116 0.1147866 0.006189385 0.0001289791 1.37628e-06 9.125407e-09 4.310166e-11 1.600419e-13 5.022171e-16
7.591491e-74 1.282563e-35 4.099637e-18 5.131276e-09 0.0003408589 0.07820759 0.525455 0.3468657 0.04699167 0.002096439 4.22642e-05 4.792206e-07 3.570077e-09 1.95618e-11 8.569606e-14
7.093723e-83 3.119863e-41 8.461345e-22 1.99095e-11 1.088016e-05 0.01230345 0.2888784 0.5221668 0.1617371 0.01437523 0.0005183469 9.643977e-06 1.099034e-07 8.693834e-10 5.238609e-12
