# nHy number of historical years for SRA
119
# ny number of years
33
# ns number of subyears
4
# np number of populations/stocks
2
# na number of age classes
35
# nr number of regions/areas
10
# nf number of fleets
13
# nl number of length classes
15
# nRPT maximum number of time steps that a PSAT can be recaptured
2
# RPtind correct subyear recapture index
1 2
2 3
3 4
4 1
# sdur the duration of the various subyears (sums to 1)
0.25 0.25 0.25 0.25
# nydist Number of years over which initial stock distribution is calculated (prior to spool up)
10
# ml the mean length of the length categories
6.434811e-13 5.026428e-08 0.0002106059 0.04733356 0.5706307 0.3690019 0.01279939 2.381429e-05 2.376695e-09 1.272321e-14 3.653484e-21 5.627367e-29 4.649334e-38 2.060458e-48 4.898059e-60
3.952059e-15 4.311002e-10 3.74621e-06 0.002593374 0.1430202 0.628331 0.2199069 0.006131237 1.36181e-05 2.409595e-09 3.396493e-14 3.813963e-20 3.411782e-27 2.431337e-35 1.380283e-44
5.222104e-17 6.580692e-12 8.851499e-08 0.0001270812 0.01947445 0.3185431 0.5561482 0.1036411 0.002061546 4.376964e-06 9.919102e-10 2.399335e-14 6.194821e-20 1.707206e-26 5.021832e-34
1.417162e-18 1.857095e-13 3.231812e-09 7.468879e-06 0.002292251 0.09342569 0.5056708 0.3634685 0.0346947 0.0004398017 7.403688e-07 1.655147e-10 4.913858e-15 1.93734e-20 1.014347e-26
7.279234e-20 9.3887e-15 1.896164e-10 5.996483e-07 0.0002969395 0.02302448 0.2795518 0.5314779 0.158219 0.007375351 5.383407e-05 6.152934e-08 1.101179e-11 3.085915e-16 1.35413e-21
6.45083e-21 7.9791e-16 1.751941e-11 6.828289e-08 4.724236e-05 0.005802009 0.1264889 0.4895008 0.336265 0.04100501 0.0008876042 3.410585e-06 2.326299e-09 2.816628e-13 6.053693e-18
9.017491e-22 1.0593e-16 2.432279e-12 1.091613e-08 9.576013e-06 0.001641957 0.05503004 0.3604946 0.4615923 0.1155259 0.005651465 5.403855e-05 1.009967e-07 3.689536e-11 2.634494e-15
1.835529e-22 2.045817e-17 4.801773e-13 2.373372e-09 2.470354e-06 0.0005414795 0.0249939 0.2429492 0.4973088 0.214371 0.01945967 0.0003719923 1.497483e-06 1.26946e-09 2.266238e-13
5.079627e-23 5.390095e-18 1.276431e-13 6.745821e-10 7.956254e-07 0.0002094204 0.01230171 0.1612682 0.4718111 0.308052 0.04488656 0.001459638 1.059279e-05 1.715583e-08 6.20083e-12
1.804219e-23 1.832465e-18 4.346662e-14 2.407965e-10 3.115434e-07 9.413713e-05 0.006643201 0.1094883 0.4214366 0.378853 0.07953957 0.003900046 4.46612e-05 1.194442e-07 7.460596e-11
7.843034e-24 7.669694e-19 1.815396e-14 1.040074e-10 1.442302e-07 4.841142e-05 0.003933134 0.07734444 0.3681449 0.4241387 0.1182759 0.007983334 0.0001304282 5.157726e-07 4.936786e-10
4.013477e-24 3.800672e-19 8.961018e-15 5.260316e-11 7.688184e-08 2.797649e-05 0.002534662 0.05717477 0.3211044 0.4489992 0.1563156 0.01354929 0.0002924074 1.571149e-06 2.101862e-09
2.342382e-24 2.159348e-19 5.068197e-15 3.028657e-11 4.607999e-08 1.78501e-05 0.001760494 0.04420734 0.2826311 0.4600567 0.1906639 0.02011831 0.0005404809 3.696877e-06 6.438066e-09
1.519718e-24 1.370113e-19 3.201284e-15 1.938502e-11 3.042162e-08 1.237293e-05 0.001304179 0.03562672 0.2522253 0.4627812 0.2200579 0.02711892 0.0008661279 7.16912e-06 1.537885e-08
1.073603e-24 9.50349e-20 2.211209e-15 1.352333e-11 2.173927e-08 9.185721e-06 0.001020208 0.02978321 0.2285396 0.4609552 0.2443786 0.03405452 0.001247365 1.200935e-05 3.039155e-08
8.121729e-25 7.082422e-20 1.641762e-15 1.011657e-11 1.657111e-08 7.215474e-06 0.0008351665 0.02569663 0.2101718 0.4569488 0.2640922 0.04057315 0.001656978 1.798829e-05 5.191081e-08
6.491396e-25 5.592056e-20 1.292113e-15 8.008019e-12 1.331206e-08 5.935551e-06 0.0007098596 0.02277086 0.1959214 0.4521474 0.2798813 0.04646898 0.002069417 2.471887e-05 7.919625e-08
5.422684e-25 4.625345e-20 1.065825e-15 6.634974e-12 1.115847e-08 5.069693e-06 0.0006222582 0.02063343 0.1848349 0.4473098 0.2924453 0.05165267 0.002464635 3.177052e-05 1.106389e-07
4.693528e-25 3.971397e-20 9.130422e-16 5.703506e-12 9.680474e-09 4.464316e-06 0.0005593928 0.01904506 0.1761779 0.4428169 0.302413 0.05611518 0.002829202 3.875708e-05 1.442586e-07
4.179821e-25 3.513851e-20 8.063183e-16 5.050416e-12 8.63466e-09 4.02959e-06 0.0005133031 0.01784779 0.1693918 0.4388316 0.3103137 0.05989648 0.003155726 4.538315e-05 1.781507e-07
3.808465e-25 3.184936e-20 7.297016e-16 4.580192e-12 7.876186e-09 3.710583e-06 0.000478919 0.01693464 0.1640528 0.4353967 0.3165778 0.06306228 0.003441539 5.145525e-05 2.107659e-07
3.534413e-25 2.943295e-20 6.734771e-16 4.234328e-12 7.315073e-09 3.472365e-06 0.0004529024 0.01623142 0.1598383 0.4324918 0.3215492 0.06568852 0.003687263 5.687106e-05 2.410189e-07
3.32879e-25 2.762647e-20 6.314829e-16 3.97553e-12 6.893276e-09 3.291952e-06 0.0004329906 0.01568558 0.156502 0.4300674 0.3254995 0.06785178 0.003895555 6.159915e-05 2.682732e-07
3.172446e-25 2.625693e-20 5.996699e-16 3.779193e-12 6.572102e-09 3.153755e-06 0.0004176093 0.01525917 0.1538544 0.428063 0.3286426 0.06962392 0.004070161 6.565731e-05 2.922625e-07
3.052295e-25 2.520692e-20 5.75294e-16 3.628581e-12 6.325004e-09 3.046925e-06 0.0004056389 0.01492431 0.1517491 0.4264172 0.3311466 0.07106943 0.00421524 6.909375e-05 3.129912e-07
2.959167e-25 2.439458e-20 5.564451e-16 3.512014e-12 6.133312e-09 2.963731e-06 0.0003962666 0.01466024 0.150072 0.4250728 0.3331439 0.07224458 0.004334946 7.197257e-05 3.306399e-07
2.886485e-25 2.376157e-20 5.417629e-16 3.421148e-12 5.983604e-09 2.89856e-06 0.000388893 0.01445128 0.1487343 0.4239788 0.3347385 0.0731974 0.004433166 7.436367e-05 3.454904e-07
2.829448e-25 2.326541e-20 5.302588e-16 3.349909e-12 5.866058e-09 2.847264e-06 0.0003830691 0.01428548 0.147666 0.4230913 0.3360129 0.07396834 0.004513401 7.63361e-05 3.578691e-07
2.78449e-25 2.287471e-20 5.212021e-16 3.293801e-12 5.773365e-09 2.806734e-06 0.0003784549 0.01415362 0.146812 0.4223729 0.3370321 0.07459109 0.004578711 7.79543e-05 3.681099e-07
2.748927e-25 2.25659e-20 5.140452e-16 3.249444e-12 5.700017e-09 2.774612e-06 0.0003747897 0.01404857 0.1461288 0.4217925 0.3378477 0.07509347 0.004631723 7.927608e-05 3.765312e-07
0.6547413 0.3452094 4.931052e-05 1.908275e-12 2.00072e-23 5.682979e-38 4.373307e-56 9.11776e-78 5.150039e-103 7.880924e-132 3.267292e-164 3.669805e-200 1.116715e-239 9.206313e-283 0
0.01463752 0.9034811 0.08187054 1.089164e-05 2.127236e-12 6.099514e-22 2.567625e-34 1.586811e-49 1.439712e-67 1.91771e-88 3.750137e-112 1.076635e-138 4.537814e-168 2.807902e-200 2.550787e-235
6.217111e-05 0.09832492 0.8600016 0.04160021 1.11289e-05 1.646531e-11 1.34725e-19 6.096591e-30 1.525761e-42 2.11177e-57 1.616469e-74 6.843035e-94 1.602104e-115 2.074405e-139 1.485446e-165
1.171364e-07 0.001423536 0.2595384 0.7098902 0.02912979 1.793246e-05 1.656147e-10 2.294638e-17 4.769646e-26 1.487355e-36 6.95824e-49 4.883607e-63 5.142076e-79 8.122555e-97 1.924879e-116
2.150288e-10 8.67387e-06 0.01095187 0.4328351 0.535446 0.02073327 2.512922e-05 9.533427e-10 1.132083e-15 4.207907e-23 4.895681e-32 1.782867e-42 2.032282e-54 7.251165e-68 8.09824e-83
6.434811e-13 5.026428e-08 0.0002106059 0.04733356 0.5706307 0.3690019 0.01279939 2.381429e-05 2.376695e-09 1.272321e-14 3.653484e-21 5.627367e-29 4.649334e-38 2.060458e-48 4.898059e-60
3.952059e-15 4.311002e-10 3.74621e-06 0.002593374 0.1430202 0.628331 0.2199069 0.006131237 1.36181e-05 2.409595e-09 3.396493e-14 3.813963e-20 3.411782e-27 2.431337e-35 1.380283e-44
5.222104e-17 6.580692e-12 8.851499e-08 0.0001270812 0.01947445 0.3185431 0.5561482 0.1036411 0.002061546 4.376964e-06 9.919102e-10 2.399335e-14 6.194821e-20 1.707206e-26 5.021832e-34
1.417162e-18 1.857095e-13 3.231812e-09 7.468879e-06 0.002292251 0.09342569 0.5056708 0.3634685 0.0346947 0.0004398017 7.403688e-07 1.655147e-10 4.913858e-15 1.93734e-20 1.014347e-26
7.279234e-20 9.3887e-15 1.896164e-10 5.996483e-07 0.0002969395 0.02302448 0.2795518 0.5314779 0.158219 0.007375351 5.383407e-05 6.152934e-08 1.101179e-11 3.085915e-16 1.35413e-21
6.45083e-21 7.9791e-16 1.751941e-11 6.828289e-08 4.724236e-05 0.005802009 0.1264889 0.4895008 0.336265 0.04100501 0.0008876042 3.410585e-06 2.326299e-09 2.816628e-13 6.053693e-18
9.017491e-22 1.0593e-16 2.432279e-12 1.091613e-08 9.576013e-06 0.001641957 0.05503004 0.3604946 0.4615923 0.1155259 0.005651465 5.403855e-05 1.009967e-07 3.689536e-11 2.634494e-15
1.835529e-22 2.045817e-17 4.801773e-13 2.373372e-09 2.470354e-06 0.0005414795 0.0249939 0.2429492 0.4973088 0.214371 0.01945967 0.0003719923 1.497483e-06 1.26946e-09 2.266238e-13
5.079627e-23 5.390095e-18 1.276431e-13 6.745821e-10 7.956254e-07 0.0002094204 0.01230171 0.1612682 0.4718111 0.308052 0.04488656 0.001459638 1.059279e-05 1.715583e-08 6.20083e-12
1.804219e-23 1.832465e-18 4.346662e-14 2.407965e-10 3.115434e-07 9.413713e-05 0.006643201 0.1094883 0.4214366 0.378853 0.07953957 0.003900046 4.46612e-05 1.194442e-07 7.460596e-11
7.843034e-24 7.669694e-19 1.815396e-14 1.040074e-10 1.442302e-07 4.841142e-05 0.003933134 0.07734444 0.3681449 0.4241387 0.1182759 0.007983334 0.0001304282 5.157726e-07 4.936786e-10
4.013477e-24 3.800672e-19 8.961018e-15 5.260316e-11 7.688184e-08 2.797649e-05 0.002534662 0.05717477 0.3211044 0.4489992 0.1563156 0.01354929 0.0002924074 1.571149e-06 2.101862e-09
2.342382e-24 2.159348e-19 5.068197e-15 3.028657e-11 4.607999e-08 1.78501e-05 0.001760494 0.04420734 0.2826311 0.4600567 0.1906639 0.02011831 0.0005404809 3.696877e-06 6.438066e-09
1.519718e-24 1.370113e-19 3.201284e-15 1.938502e-11 3.042162e-08 1.237293e-05 0.001304179 0.03562672 0.2522253 0.4627812 0.2200579 0.02711892 0.0008661279 7.16912e-06 1.537885e-08
1.073603e-24 9.50349e-20 2.211209e-15 1.352333e-11 2.173927e-08 9.185721e-06 0.001020208 0.02978321 0.2285396 0.4609552 0.2443786 0.03405452 0.001247365 1.200935e-05 3.039155e-08
8.121729e-25 7.082422e-20 1.641762e-15 1.011657e-11 1.657111e-08 7.215474e-06 0.0008351665 0.02569663 0.2101718 0.4569488 0.2640922 0.04057315 0.001656978 1.798829e-05 5.191081e-08
6.491396e-25 5.592056e-20 1.292113e-15 8.008019e-12 1.331206e-08 5.935551e-06 0.0007098596 0.02277086 0.1959214 0.4521474 0.2798813 0.04646898 0.002069417 2.471887e-05 7.919625e-08
5.422684e-25 4.625345e-20 1.065825e-15 6.634974e-12 1.115847e-08 5.069693e-06 0.0006222582 0.02063343 0.1848349 0.4473098 0.2924453 0.05165267 0.002464635 3.177052e-05 1.106389e-07
4.693528e-25 3.971397e-20 9.130422e-16 5.703506e-12 9.680474e-09 4.464316e-06 0.0005593928 0.01904506 0.1761779 0.4428169 0.302413 0.05611518 0.002829202 3.875708e-05 1.442586e-07
4.179821e-25 3.513851e-20 8.063183e-16 5.050416e-12 8.63466e-09 4.02959e-06 0.0005133031 0.01784779 0.1693918 0.4388316 0.3103137 0.05989648 0.003155726 4.538315e-05 1.781507e-07
3.808465e-25 3.184936e-20 7.297016e-16 4.580192e-12 7.876186e-09 3.710583e-06 0.000478919 0.01693464 0.1640528 0.4353967 0.3165778 0.06306228 0.003441539 5.145525e-05 2.107659e-07
3.534413e-25 2.943295e-20 6.734771e-16 4.234328e-12 7.315073e-09 3.472365e-06 0.0004529024 0.01623142 0.1598383 0.4324918 0.3215492 0.06568852 0.003687263 5.687106e-05 2.410189e-07
3.32879e-25 2.762647e-20 6.314829e-16 3.97553e-12 6.893276e-09 3.291952e-06 0.0004329906 0.01568558 0.156502 0.4300674 0.3254995 0.06785178 0.003895555 6.159915e-05 2.682732e-07
3.172446e-25 2.625693e-20 5.996699e-16 3.779193e-12 6.572102e-09 3.153755e-06 0.0004176093 0.01525917 0.1538544 0.428063 0.3286426 0.06962392 0.004070161 6.565731e-05 2.922625e-07
3.052295e-25 2.520692e-20 5.75294e-16 3.628581e-12 6.325004e-09 3.046925e-06 0.0004056389 0.01492431 0.1517491 0.4264172 0.3311466 0.07106943 0.00421524 6.909375e-05 3.129912e-07
2.959167e-25 2.439458e-20 5.564451e-16 3.512014e-12 6.133312e-09 2.963731e-06 0.0003962666 0.01466024 0.150072 0.4250728 0.3331439 0.07224458 0.004334946 7.197257e-05 3.306399e-07
2.886485e-25 2.376157e-20 5.417629e-16 3.421148e-12 5.983604e-09 2.89856e-06 0.000388893 0.01445128 0.1487343 0.4239788 0.3347385 0.0731974 0.004433166 7.436367e-05 3.454904e-07
2.829448e-25 2.326541e-20 5.302588e-16 3.349909e-12 5.866058e-09 2.847264e-06 0.0003830691 0.01428548 0.147666 0.4230913 0.3360129 0.07396834 0.004513401 7.63361e-05 3.578691e-07
2.78449e-25 2.287471e-20 5.212021e-16 3.293801e-12 5.773365e-09 2.806734e-06 0.0003784549 0.01415362 0.146812 0.4223729 0.3370321 0.07459109 0.004578711 7.79543e-05 3.681099e-07
2.748927e-25 2.25659e-20 5.140452e-16 3.249444e-12 5.700017e-09 2.774612e-06 0.0003747897 0.01404857 0.1461288 0.4217925 0.3378477 0.07509347 0.004631723 7.927608e-05 3.765312e-07
0.6547413 0.3452094 4.931052e-05 1.908275e-12 2.00072e-23 5.682979e-38 4.373307e-56 9.11776e-78 5.150039e-103 7.880924e-132 3.267292e-164 3.669805e-200 1.116715e-239 9.206313e-283 0
0.01463752 0.9034811 0.08187054 1.089164e-05 2.127236e-12 6.099514e-22 2.567625e-34 1.586811e-49 1.439712e-67 1.91771e-88 3.750137e-112 1.076635e-138 4.537814e-168 2.807902e-200 2.550787e-235
6.217111e-05 0.09832492 0.8600016 0.04160021 1.11289e-05 1.646531e-11 1.34725e-19 6.096591e-30 1.525761e-42 2.11177e-57 1.616469e-74 6.843035e-94 1.602104e-115 2.074405e-139 1.485446e-165
1.171364e-07 0.001423536 0.2595384 0.7098902 0.02912979 1.793246e-05 1.656147e-10 2.294638e-17 4.769646e-26 1.487355e-36 6.95824e-49 4.883607e-63 5.142076e-79 8.122555e-97 1.924879e-116
2.150288e-10 8.67387e-06 0.01095187 0.4328351 0.535446 0.02073327 2.512922e-05 9.533427e-10 1.132083e-15 4.207907e-23 4.895681e-32 1.782867e-42 2.032282e-54 7.251165e-68 8.09824e-83
6.434811e-13 5.026428e-08 0.0002106059 0.04733356 0.5706307 0.3690019 0.01279939 2.381429e-05 2.376695e-09 1.272321e-14 3.653484e-21 5.627367e-29 4.649334e-38 2.060458e-48 4.898059e-60
3.952059e-15 4.311002e-10 3.74621e-06 0.002593374 0.1430202 0.628331 0.2199069 0.006131237 1.36181e-05 2.409595e-09 3.396493e-14 3.813963e-20 3.411782e-27 2.431337e-35 1.380283e-44
5.222104e-17 6.580692e-12 8.851499e-08 0.0001270812 0.01947445 0.3185431 0.5561482 0.1036411 0.002061546 4.376964e-06 9.919102e-10 2.399335e-14 6.194821e-20 1.707206e-26 5.021832e-34
1.417162e-18 1.857095e-13 3.231812e-09 7.468879e-06 0.002292251 0.09342569 0.5056708 0.3634685 0.0346947 0.0004398017 7.403688e-07 1.655147e-10 4.913858e-15 1.93734e-20 1.014347e-26
7.279234e-20 9.3887e-15 1.896164e-10 5.996483e-07 0.0002969395 0.02302448 0.2795518 0.5314779 0.158219 0.007375351 5.383407e-05 6.152934e-08 1.101179e-11 3.085915e-16 1.35413e-21
6.45083e-21 7.9791e-16 1.751941e-11 6.828289e-08 4.724236e-05 0.005802009 0.1264889 0.4895008 0.336265 0.04100501 0.0008876042 3.410585e-06 2.326299e-09 2.816628e-13 6.053693e-18
9.017491e-22 1.0593e-16 2.432279e-12 1.091613e-08 9.576013e-06 0.001641957 0.05503004 0.3604946 0.4615923 0.1155259 0.005651465 5.403855e-05 1.009967e-07 3.689536e-11 2.634494e-15
1.835529e-22 2.045817e-17 4.801773e-13 2.373372e-09 2.470354e-06 0.0005414795 0.0249939 0.2429492 0.4973088 0.214371 0.01945967 0.0003719923 1.497483e-06 1.26946e-09 2.266238e-13
5.079627e-23 5.390095e-18 1.276431e-13 6.745821e-10 7.956254e-07 0.0002094204 0.01230171 0.1612682 0.4718111 0.308052 0.04488656 0.001459638 1.059279e-05 1.715583e-08 6.20083e-12
1.804219e-23 1.832465e-18 4.346662e-14 2.407965e-10 3.115434e-07 9.413713e-05 0.006643201 0.1094883 0.4214366 0.378853 0.07953957 0.003900046 4.46612e-05 1.194442e-07 7.460596e-11
7.843034e-24 7.669694e-19 1.815396e-14 1.040074e-10 1.442302e-07 4.841142e-05 0.003933134 0.07734444 0.3681449 0.4241387 0.1182759 0.007983334 0.0001304282 5.157726e-07 4.936786e-10
4.013477e-24 3.800672e-19 8.961018e-15 5.260316e-11 7.688184e-08 2.797649e-05 0.002534662 0.05717477 0.3211044 0.4489992 0.1563156 0.01354929 0.0002924074 1.571149e-06 2.101862e-09
2.342382e-24 2.159348e-19 5.068197e-15 3.028657e-11 4.607999e-08 1.78501e-05 0.001760494 0.04420734 0.2826311 0.4600567 0.1906639 0.02011831 0.0005404809 3.696877e-06 6.438066e-09
1.519718e-24 1.370113e-19 3.201284e-15 1.938502e-11 3.042162e-08 1.237293e-05 0.001304179 0.03562672 0.2522253 0.4627812 0.2200579 0.02711892 0.0008661279 7.16912e-06 1.537885e-08
1.073603e-24 9.50349e-20 2.211209e-15 1.352333e-11 2.173927e-08 9.185721e-06 0.001020208 0.02978321 0.2285396 0.4609552 0.2443786 0.03405452 0.001247365 1.200935e-05 3.039155e-08
8.121729e-25 7.082422e-20 1.641762e-15 1.011657e-11 1.657111e-08 7.215474e-06 0.0008351665 0.02569663 0.2101718 0.4569488 0.2640922 0.04057315 0.001656978 1.798829e-05 5.191081e-08
6.491396e-25 5.592056e-20 1.292113e-15 8.008019e-12 1.331206e-08 5.935551e-06 0.0007098596 0.02277086 0.1959214 0.4521474 0.2798813 0.04646898 0.002069417 2.471887e-05 7.919625e-08
5.422684e-25 4.625345e-20 1.065825e-15 6.634974e-12 1.115847e-08 5.069693e-06 0.0006222582 0.02063343 0.1848349 0.4473098 0.2924453 0.05165267 0.002464635 3.177052e-05 1.106389e-07
4.693528e-25 3.971397e-20 9.130422e-16 5.703506e-12 9.680474e-09 4.464316e-06 0.0005593928 0.01904506 0.1761779 0.4428169 0.302413 0.05611518 0.002829202 3.875708e-05 1.442586e-07
4.179821e-25 3.513851e-20 8.063183e-16 5.050416e-12 8.63466e-09 4.02959e-06 0.0005133031 0.01784779 0.1693918 0.4388316 0.3103137 0.05989648 0.003155726 4.538315e-05 1.781507e-07
3.808465e-25 3.184936e-20 7.297016e-16 4.580192e-12 7.876186e-09 3.710583e-06 0.000478919 0.01693464 0.1640528 0.4353967 0.3165778 0.06306228 0.003441539 5.145525e-05 2.107659e-07
3.534413e-25 2.943295e-20 6.734771e-16 4.234328e-12 7.315073e-09 3.472365e-06 0.0004529024 0.01623142 0.1598383 0.4324918 0.3215492 0.06568852 0.003687263 5.687106e-05 2.410189e-07
3.32879e-25 2.762647e-20 6.314829e-16 3.97553e-12 6.893276e-09 3.291952e-06 0.0004329906 0.01568558 0.156502 0.4300674 0.3254995 0.06785178 0.003895555 6.159915e-05 2.682732e-07
3.172446e-25 2.625693e-20 5.996699e-16 3.779193e-12 6.572102e-09 3.153755e-06 0.0004176093 0.01525917 0.1538544 0.428063 0.3286426 0.06962392 0.004070161 6.565731e-05 2.922625e-07
3.052295e-25 2.520692e-20 5.75294e-16 3.628581e-12 6.325004e-09 3.046925e-06 0.0004056389 0.01492431 0.1517491 0.4264172 0.3311466 0.07106943 0.00421524 6.909375e-05 3.129912e-07
2.959167e-25 2.439458e-20 5.564451e-16 3.512014e-12 6.133312e-09 2.963731e-06 0.0003962666 0.01466024 0.150072 0.4250728 0.3331439 0.07224458 0.004334946 7.197257e-05 3.306399e-07
2.886485e-25 2.376157e-20 5.417629e-16 3.421148e-12 5.983604e-09 2.89856e-06 0.000388893 0.01445128 0.1487343 0.4239788 0.3347385 0.0731974 0.004433166 7.436367e-05 3.454904e-07
2.829448e-25 2.326541e-20 5.302588e-16 3.349909e-12 5.866058e-09 2.847264e-06 0.0003830691 0.01428548 0.147666 0.4230913 0.3360129 0.07396834 0.004513401 7.63361e-05 3.578691e-07
2.78449e-25 2.287471e-20 5.212021e-16 3.293801e-12 5.773365e-09 2.806734e-06 0.0003784549 0.01415362 0.146812 0.4223729 0.3370321 0.07459109 0.004578711 7.79543e-05 3.681099e-07
2.748927e-25 2.25659e-20 5.140452e-16 3.249444e-12 5.700017e-09 2.774612e-06 0.0003747897 0.01404857 0.1461288 0.4217925 0.3378477 0.07509347 0.004631723 7.927608e-05 3.765312e-07
0.6547413 0.3452094 4.931052e-05 1.908275e-12 2.00072e-23 5.682979e-38 4.373307e-56 9.11776e-78 5.150039e-103 7.880924e-132 3.267292e-164 3.669805e-200 1.116715e-239 9.206313e-283 0
0.01463752 0.9034811 0.08187054 1.089164e-05 2.127236e-12 6.099514e-22 2.567625e-34 1.586811e-49 1.439712e-67 1.91771e-88 3.750137e-112 1.076635e-138 4.537814e-168 2.807902e-200 2.550787e-235
6.217111e-05 0.09832492 0.8600016 0.04160021 1.11289e-05 1.646531e-11 1.34725e-19 6.096591e-30 1.525761e-42 2.11177e-57 1.616469e-74 6.843035e-94 1.602104e-115 2.074405e-139 1.485446e-165
1.171364e-07 0.001423536 0.2595384 0.7098902 0.02912979 1.793246e-05 1.656147e-10 2.294638e-17 4.769646e-26 1.487355e-36 6.95824e-49 4.883607e-63 5.142076e-79 8.122555e-97 1.924879e-116
2.150288e-10 8.67387e-06 0.01095187 0.4328351 0.535446 0.02073327 2.512922e-05 9.533427e-10 1.132083e-15 4.207907e-23 4.895681e-32 1.782867e-42 2.032282e-54 7.251165e-68 8.09824e-83
6.434811e-13 5.026428e-08 0.0002106059 0.04733356 0.5706307 0.3690019 0.01279939 2.381429e-05 2.376695e-09 1.272321e-14 3.653484e-21 5.627367e-29 4.649334e-38 2.060458e-48 4.898059e-60
3.952059e-15 4.311002e-10 3.74621e-06 0.002593374 0.1430202 0.628331 0.2199069 0.006131237 1.36181e-05 2.409595e-09 3.396493e-14 3.813963e-20 3.411782e-27 2.431337e-35 1.380283e-44
5.222104e-17 6.580692e-12 8.851499e-08 0.0001270812 0.01947445 0.3185431 0.5561482 0.1036411 0.002061546 4.376964e-06 9.919102e-10 2.399335e-14 6.194821e-20 1.707206e-26 5.021832e-34
1.417162e-18 1.857095e-13 3.231812e-09 7.468879e-06 0.002292251 0.09342569 0.5056708 0.3634685 0.0346947 0.0004398017 7.403688e-07 1.655147e-10 4.913858e-15 1.93734e-20 1.014347e-26
7.279234e-20 9.3887e-15 1.896164e-10 5.996483e-07 0.0002969395 0.02302448 0.2795518 0.5314779 0.158219 0.007375351 5.383407e-05 6.152934e-08 1.101179e-11 3.085915e-16 1.35413e-21
6.45083e-21 7.9791e-16 1.751941e-11 6.828289e-08 4.724236e-05 0.005802009 0.1264889 0.4895008 0.336265 0.04100501 0.0008876042 3.410585e-06 2.326299e-09 2.816628e-13 6.053693e-18
9.017491e-22 1.0593e-16 2.432279e-12 1.091613e-08 9.576013e-06 0.001641957 0.05503004 0.3604946 0.4615923 0.1155259 0.005651465 5.403855e-05 1.009967e-07 3.689536e-11 2.634494e-15
1.835529e-22 2.045817e-17 4.801773e-13 2.373372e-09 2.470354e-06 0.0005414795 0.0249939 0.2429492 0.4973088 0.214371 0.01945967 0.0003719923 1.497483e-06 1.26946e-09 2.266238e-13
5.079627e-23 5.390095e-18 1.276431e-13 6.745821e-10 7.956254e-07 0.0002094204 0.01230171 0.1612682 0.4718111 0.308052 0.04488656 0.001459638 1.059279e-05 1.715583e-08 6.20083e-12
1.804219e-23 1.832465e-18 4.346662e-14 2.407965e-10 3.115434e-07 9.413713e-05 0.006643201 0.1094883 0.4214366 0.378853 0.07953957 0.003900046 4.46612e-05 1.194442e-07 7.460596e-11
7.843034e-24 7.669694e-19 1.815396e-14 1.040074e-10 1.442302e-07 4.841142e-05 0.003933134 0.07734444 0.3681449 0.4241387 0.1182759 0.007983334 0.0001304282 5.157726e-07 4.936786e-10
4.013477e-24 3.800672e-19 8.961018e-15 5.260316e-11 7.688184e-08 2.797649e-05 0.002534662 0.05717477 0.3211044 0.4489992 0.1563156 0.01354929 0.0002924074 1.571149e-06 2.101862e-09
2.342382e-24 2.159348e-19 5.068197e-15 3.028657e-11 4.607999e-08 1.78501e-05 0.001760494 0.04420734 0.2826311 0.4600567 0.1906639 0.02011831 0.0005404809 3.696877e-06 6.438066e-09
1.519718e-24 1.370113e-19 3.201284e-15 1.938502e-11 3.042162e-08 1.237293e-05 0.001304179 0.03562672 0.2522253 0.4627812 0.2200579 0.02711892 0.0008661279 7.16912e-06 1.537885e-08
1.073603e-24 9.50349e-20 2.211209e-15 1.352333e-11 2.173927e-08 9.185721e-06 0.001020208 0.02978321 0.2285396 0.4609552 0.2443786 0.03405452 0.001247365 1.200935e-05 3.039155e-08
8.121729e-25 7.082422e-20 1.641762e-15 1.011657e-11 1.657111e-08 7.215474e-06 0.0008351665 0.02569663 0.2101718 0.4569488 0.2640922 0.04057315 0.001656978 1.798829e-05 5.191081e-08
6.491396e-25 5.592056e-20 1.292113e-15 8.008019e-12 1.331206e-08 5.935551e-06 0.0007098596 0.02277086 0.1959214 0.4521474 0.2798813 0.04646898 0.002069417 2.471887e-05 7.919625e-08
