# nHy number of historical years for SRA
119
# ny number of years
33
# ns number of subyears
4
# np number of populations/stocks
2
# na number of age classes
18
# nr number of regions/areas
10
# nf number of fleets
14
# nl number of length classes
15
# nRPT maximum number of time steps that a PSAT can be recaptured
2
# RPtind correct subyear recapture index
1 2
2 3
3 4
4 1
# sdur the duration of the various subyears (sums to 1)
0.25 0.25 0.25 0.25
# nydist Number of years over which initial stock distribution is calculated (prior to spool up)
10
# ml the mean length of the length categories
1.835529e-22 2.045817e-17 4.801773e-13 2.373372e-09 2.470354e-06 0.0005414795 0.0249939 0.2429492 0.4973088 0.214371 0.01945967 0.0003719923 1.497483e-06 1.26946e-09 2.266238e-13
5.079627e-23 5.390095e-18 1.276431e-13 6.745821e-10 7.956254e-07 0.0002094204 0.01230171 0.1612682 0.4718111 0.308052 0.04488656 0.001459638 1.059279e-05 1.715583e-08 6.20083e-12
1.804219e-23 1.832465e-18 4.346662e-14 2.407965e-10 3.115434e-07 9.413713e-05 0.006643201 0.1094883 0.4214366 0.378853 0.07953957 0.003900046 4.46612e-05 1.194442e-07 7.460596e-11
7.843034e-24 7.669694e-19 1.815396e-14 1.040074e-10 1.442302e-07 4.841142e-05 0.003933134 0.07734444 0.3681449 0.4241387 0.1182759 0.007983334 0.0001304282 5.157726e-07 4.936786e-10
4.013477e-24 3.800672e-19 8.961018e-15 5.260316e-11 7.688184e-08 2.797649e-05 0.002534662 0.05717477 0.3211044 0.4489992 0.1563156 0.01354929 0.0002924074 1.571149e-06 2.101862e-09
2.342382e-24 2.159348e-19 5.068197e-15 3.028657e-11 4.607999e-08 1.78501e-05 0.001760494 0.04420734 0.2826311 0.4600567 0.1906639 0.02011831 0.0005404809 3.696877e-06 6.438066e-09
0.6547413 0.3452094 4.931052e-05 1.908275e-12 2.00072e-23 5.682979e-38 4.373307e-56 9.11776e-78 5.150039e-103 7.880924e-132 3.267292e-164 3.669805e-200 1.116715e-239 9.206313e-283 0
0.01463752 0.9034811 0.08187054 1.089164e-05 2.127236e-12 6.099514e-22 2.567625e-34 1.586811e-49 1.439712e-67 1.91771e-88 3.750137e-112 1.076635e-138 4.537814e-168 2.807902e-200 2.550787e-235
6.217111e-05 0.09832492 0.8600016 0.04160021 1.11289e-05 1.646531e-11 1.34725e-19 6.096591e-30 1.525761e-42 2.11177e-57 1.616469e-74 6.843035e-94 1.602104e-115 2.074405e-139 1.485446e-165
1.171364e-07 0.001423536 0.2595384 0.7098902 0.02912979 1.793246e-05 1.656147e-10 2.294638e-17 4.769646e-26 1.487355e-36 6.95824e-49 4.883607e-63 5.142076e-79 8.122555e-97 1.924879e-116
2.150288e-10 8.67387e-06 0.01095187 0.4328351 0.535446 0.02073327 2.512922e-05 9.533427e-10 1.132083e-15 4.207907e-23 4.895681e-32 1.782867e-42 2.032282e-54 7.251165e-68 8.09824e-83
6.434811e-13 5.026428e-08 0.0002106059 0.04733356 0.5706307 0.3690019 0.01279939 2.381429e-05 2.376695e-09 1.272321e-14 3.653484e-21 5.627367e-29 4.649334e-38 2.060458e-48 4.898059e-60
3.952059e-15 4.311002e-10 3.74621e-06 0.002593374 0.1430202 0.628331 0.2199069 0.006131237 1.36181e-05 2.409595e-09 3.396493e-14 3.813963e-20 3.411782e-27 2.431337e-35 1.380283e-44
5.222104e-17 6.580692e-12 8.851499e-08 0.0001270812 0.01947445 0.3185431 0.5561482 0.1036411 0.002061546 4.376964e-06 9.919102e-10 2.399335e-14 6.194821e-20 1.707206e-26 5.021832e-34
1.417162e-18 1.857095e-13 3.231812e-09 7.468879e-06 0.002292251 0.09342569 0.5056708 0.3634685 0.0346947 0.0004398017 7.403688e-07 1.655147e-10 4.913858e-15 1.93734e-20 1.014347e-26
7.279234e-20 9.3887e-15 1.896164e-10 5.996483e-07 0.0002969395 0.02302448 0.2795518 0.5314779 0.158219 0.007375351 5.383407e-05 6.152934e-08 1.101179e-11 3.085915e-16 1.35413e-21
6.45083e-21 7.9791e-16 1.751941e-11 6.828289e-08 4.724236e-05 0.005802009 0.1264889 0.4895008 0.336265 0.04100501 0.0008876042 3.410585e-06 2.326299e-09 2.816628e-13 6.053693e-18
9.017491e-22 1.0593e-16 2.432279e-12 1.091613e-08 9.576013e-06 0.001641957 0.05503004 0.3604946 0.4615923 0.1155259 0.005651465 5.403855e-05 1.009967e-07 3.689536e-11 2.634494e-15
1.835529e-22 2.045817e-17 4.801773e-13 2.373372e-09 2.470354e-06 0.0005414795 0.0249939 0.2429492 0.4973088 0.214371 0.01945967 0.0003719923 1.497483e-06 1.26946e-09 2.266238e-13
5.079627e-23 5.390095e-18 1.276431e-13 6.745821e-10 7.956254e-07 0.0002094204 0.01230171 0.1612682 0.4718111 0.308052 0.04488656 0.001459638 1.059279e-05 1.715583e-08 6.20083e-12
1.804219e-23 1.832465e-18 4.346662e-14 2.407965e-10 3.115434e-07 9.413713e-05 0.006643201 0.1094883 0.4214366 0.378853 0.07953957 0.003900046 4.46612e-05 1.194442e-07 7.460596e-11
7.843034e-24 7.669694e-19 1.815396e-14 1.040074e-10 1.442302e-07 4.841142e-05 0.003933134 0.07734444 0.3681449 0.4241387 0.1182759 0.007983334 0.0001304282 5.157726e-07 4.936786e-10
4.013477e-24 3.800672e-19 8.961018e-15 5.260316e-11 7.688184e-08 2.797649e-05 0.002534662 0.05717477 0.3211044 0.4489992 0.1563156 0.01354929 0.0002924074 1.571149e-06 2.101862e-09
2.342382e-24 2.159348e-19 5.068197e-15 3.028657e-11 4.607999e-08 1.78501e-05 0.001760494 0.04420734 0.2826311 0.4600567 0.1906639 0.02011831 0.0005404809 3.696877e-06 6.438066e-09
0.6547413 0.3452094 4.931052e-05 1.908275e-12 2.00072e-23 5.682979e-38 4.373307e-56 9.11776e-78 5.150039e-103 7.880924e-132 3.267292e-164 3.669805e-200 1.116715e-239 9.206313e-283 0
0.01463752 0.9034811 0.08187054 1.089164e-05 2.127236e-12 6.099514e-22 2.567625e-34 1.586811e-49 1.439712e-67 1.91771e-88 3.750137e-112 1.076635e-138 4.537814e-168 2.807902e-200 2.550787e-235
6.217111e-05 0.09832492 0.8600016 0.04160021 1.11289e-05 1.646531e-11 1.34725e-19 6.096591e-30 1.525761e-42 2.11177e-57 1.616469e-74 6.843035e-94 1.602104e-115 2.074405e-139 1.485446e-165
1.171364e-07 0.001423536 0.2595384 0.7098902 0.02912979 1.793246e-05 1.656147e-10 2.294638e-17 4.769646e-26 1.487355e-36 6.95824e-49 4.883607e-63 5.142076e-79 8.122555e-97 1.924879e-116
2.150288e-10 8.67387e-06 0.01095187 0.4328351 0.535446 0.02073327 2.512922e-05 9.533427e-10 1.132083e-15 4.207907e-23 4.895681e-32 1.782867e-42 2.032282e-54 7.251165e-68 8.09824e-83
6.434811e-13 5.026428e-08 0.0002106059 0.04733356 0.5706307 0.3690019 0.01279939 2.381429e-05 2.376695e-09 1.272321e-14 3.653484e-21 5.627367e-29 4.649334e-38 2.060458e-48 4.898059e-60
3.952059e-15 4.311002e-10 3.74621e-06 0.002593374 0.1430202 0.628331 0.2199069 0.006131237 1.36181e-05 2.409595e-09 3.396493e-14 3.813963e-20 3.411782e-27 2.431337e-35 1.380283e-44
5.222104e-17 6.580692e-12 8.851499e-08 0.0001270812 0.01947445 0.3185431 0.5561482 0.1036411 0.002061546 4.376964e-06 9.919102e-10 2.399335e-14 6.194821e-20 1.707206e-26 5.021832e-34
1.417162e-18 1.857095e-13 3.231812e-09 7.468879e-06 0.002292251 0.09342569 0.5056708 0.3634685 0.0346947 0.0004398017 7.403688e-07 1.655147e-10 4.913858e-15 1.93734e-20 1.014347e-26
7.279234e-20 9.3887e-15 1.896164e-10 5.996483e-07 0.0002969395 0.02302448 0.2795518 0.5314779 0.158219 0.007375351 5.383407e-05 6.152934e-08 1.101179e-11 3.085915e-16 1.35413e-21
6.45083e-21 7.9791e-16 1.751941e-11 6.828289e-08 4.724236e-05 0.005802009 0.1264889 0.4895008 0.336265 0.04100501 0.0008876042 3.410585e-06 2.326299e-09 2.816628e-13 6.053693e-18
9.017491e-22 1.0593e-16 2.432279e-12 1.091613e-08 9.576013e-06 0.001641957 0.05503004 0.3604946 0.4615923 0.1155259 0.005651465 5.403855e-05 1.009967e-07 3.689536e-11 2.634494e-15
1.835529e-22 2.045817e-17 4.801773e-13 2.373372e-09 2.470354e-06 0.0005414795 0.0249939 0.2429492 0.4973088 0.214371 0.01945967 0.0003719923 1.497483e-06 1.26946e-09 2.266238e-13
5.079627e-23 5.390095e-18 1.276431e-13 6.745821e-10 7.956254e-07 0.0002094204 0.01230171 0.1612682 0.4718111 0.308052 0.04488656 0.001459638 1.059279e-05 1.715583e-08 6.20083e-12
1.804219e-23 1.832465e-18 4.346662e-14 2.407965e-10 3.115434e-07 9.413713e-05 0.006643201 0.1094883 0.4214366 0.378853 0.07953957 0.003900046 4.46612e-05 1.194442e-07 7.460596e-11
7.843034e-24 7.669694e-19 1.815396e-14 1.040074e-10 1.442302e-07 4.841142e-05 0.003933134 0.07734444 0.3681449 0.4241387 0.1182759 0.007983334 0.0001304282 5.157726e-07 4.936786e-10
4.013477e-24 3.800672e-19 8.961018e-15 5.260316e-11 7.688184e-08 2.797649e-05 0.002534662 0.05717477 0.3211044 0.4489992 0.1563156 0.01354929 0.0002924074 1.571149e-06 2.101862e-09
2.342382e-24 2.159348e-19 5.068197e-15 3.028657e-11 4.607999e-08 1.78501e-05 0.001760494 0.04420734 0.2826311 0.4600567 0.1906639 0.02011831 0.0005404809 3.696877e-06 6.438066e-09
0.6547413 0.3452094 4.931052e-05 1.908275e-12 2.00072e-23 5.682979e-38 4.373307e-56 9.11776e-78 5.150039e-103 7.880924e-132 3.267292e-164 3.669805e-200 1.116715e-239 9.206313e-283 0
0.01463752 0.9034811 0.08187054 1.089164e-05 2.127236e-12 6.099514e-22 2.567625e-34 1.586811e-49 1.439712e-67 1.91771e-88 3.750137e-112 1.076635e-138 4.537814e-168 2.807902e-200 2.550787e-235
6.217111e-05 0.09832492 0.8600016 0.04160021 1.11289e-05 1.646531e-11 1.34725e-19 6.096591e-30 1.525761e-42 2.11177e-57 1.616469e-74 6.843035e-94 1.602104e-115 2.074405e-139 1.485446e-165
1.171364e-07 0.001423536 0.2595384 0.7098902 0.02912979 1.793246e-05 1.656147e-10 2.294638e-17 4.769646e-26 1.487355e-36 6.95824e-49 4.883607e-63 5.142076e-79 8.122555e-97 1.924879e-116
2.150288e-10 8.67387e-06 0.01095187 0.4328351 0.535446 0.02073327 2.512922e-05 9.533427e-10 1.132083e-15 4.207907e-23 4.895681e-32 1.782867e-42 2.032282e-54 7.251165e-68 8.09824e-83
6.434811e-13 5.026428e-08 0.0002106059 0.04733356 0.5706307 0.3690019 0.01279939 2.381429e-05 2.376695e-09 1.272321e-14 3.653484e-21 5.627367e-29 4.649334e-38 2.060458e-48 4.898059e-60
3.952059e-15 4.311002e-10 3.74621e-06 0.002593374 0.1430202 0.628331 0.2199069 0.006131237 1.36181e-05 2.409595e-09 3.396493e-14 3.813963e-20 3.411782e-27 2.431337e-35 1.380283e-44
5.222104e-17 6.580692e-12 8.851499e-08 0.0001270812 0.01947445 0.3185431 0.5561482 0.1036411 0.002061546 4.376964e-06 9.919102e-10 2.399335e-14 6.194821e-20 1.707206e-26 5.021832e-34
1.417162e-18 1.857095e-13 3.231812e-09 7.468879e-06 0.002292251 0.09342569 0.5056708 0.3634685 0.0346947 0.0004398017 7.403688e-07 1.655147e-10 4.913858e-15 1.93734e-20 1.014347e-26
7.279234e-20 9.3887e-15 1.896164e-10 5.996483e-07 0.0002969395 0.02302448 0.2795518 0.5314779 0.158219 0.007375351 5.383407e-05 6.152934e-08 1.101179e-11 3.085915e-16 1.35413e-21
6.45083e-21 7.9791e-16 1.751941e-11 6.828289e-08 4.724236e-05 0.005802009 0.1264889 0.4895008 0.336265 0.04100501 0.0008876042 3.410585e-06 2.326299e-09 2.816628e-13 6.053693e-18
9.017491e-22 1.0593e-16 2.432279e-12 1.091613e-08 9.576013e-06 0.001641957 0.05503004 0.3604946 0.4615923 0.1155259 0.005651465 5.403855e-05 1.009967e-07 3.689536e-11 2.634494e-15
1.835529e-22 2.045817e-17 4.801773e-13 2.373372e-09 2.470354e-06 0.0005414795 0.0249939 0.2429492 0.4973088 0.214371 0.01945967 0.0003719923 1.497483e-06 1.26946e-09 2.266238e-13
5.079627e-23 5.390095e-18 1.276431e-13 6.745821e-10 7.956254e-07 0.0002094204 0.01230171 0.1612682 0.4718111 0.308052 0.04488656 0.001459638 1.059279e-05 1.715583e-08 6.20083e-12
1.804219e-23 1.832465e-18 4.346662e-14 2.407965e-10 3.115434e-07 9.413713e-05 0.006643201 0.1094883 0.4214366 0.378853 0.07953957 0.003900046 4.46612e-05 1.194442e-07 7.460596e-11
7.843034e-24 7.669694e-19 1.815396e-14 1.040074e-10 1.442302e-07 4.841142e-05 0.003933134 0.07734444 0.3681449 0.4241387 0.1182759 0.007983334 0.0001304282 5.157726e-07 4.936786e-10
4.013477e-24 3.800672e-19 8.961018e-15 5.260316e-11 7.688184e-08 2.797649e-05 0.002534662 0.05717477 0.3211044 0.4489992 0.1563156 0.01354929 0.0002924074 1.571149e-06 2.101862e-09
2.342382e-24 2.159348e-19 5.068197e-15 3.028657e-11 4.607999e-08 1.78501e-05 0.001760494 0.04420734 0.2826311 0.4600567 0.1906639 0.02011831 0.0005404809 3.696877e-06 6.438066e-09
0.6547413 0.3452094 4.931052e-05 1.908275e-12 2.00072e-23 5.682979e-38 4.373307e-56 9.11776e-78 5.150039e-103 7.880924e-132 3.267292e-164 3.669805e-200 1.116715e-239 9.206313e-283 0
0.01463752 0.9034811 0.08187054 1.089164e-05 2.127236e-12 6.099514e-22 2.567625e-34 1.586811e-49 1.439712e-67 1.91771e-88 3.750137e-112 1.076635e-138 4.537814e-168 2.807902e-200 2.550787e-235
6.217111e-05 0.09832492 0.8600016 0.04160021 1.11289e-05 1.646531e-11 1.34725e-19 6.096591e-30 1.525761e-42 2.11177e-57 1.616469e-74 6.843035e-94 1.602104e-115 2.074405e-139 1.485446e-165
1.171364e-07 0.001423536 0.2595384 0.7098902 0.02912979 1.793246e-05 1.656147e-10 2.294638e-17 4.769646e-26 1.487355e-36 6.95824e-49 4.883607e-63 5.142076e-79 8.122555e-97 1.924879e-116
2.150288e-10 8.67387e-06 0.01095187 0.4328351 0.535446 0.02073327 2.512922e-05 9.533427e-10 1.132083e-15 4.207907e-23 4.895681e-32 1.782867e-42 2.032282e-54 7.251165e-68 8.09824e-83
6.434811e-13 5.026428e-08 0.0002106059 0.04733356 0.5706307 0.3690019 0.01279939 2.381429e-05 2.376695e-09 1.272321e-14 3.653484e-21 5.627367e-29 4.649334e-38 2.060458e-48 4.898059e-60
3.952059e-15 4.311002e-10 3.74621e-06 0.002593374 0.1430202 0.628331 0.2199069 0.006131237 1.36181e-05 2.409595e-09 3.396493e-14 3.813963e-20 3.411782e-27 2.431337e-35 1.380283e-44
5.222104e-17 6.580692e-12 8.851499e-08 0.0001270812 0.01947445 0.3185431 0.5561482 0.1036411 0.002061546 4.376964e-06 9.919102e-10 2.399335e-14 6.194821e-20 1.707206e-26 5.021832e-34
1.417162e-18 1.857095e-13 3.231812e-09 7.468879e-06 0.002292251 0.09342569 0.5056708 0.3634685 0.0346947 0.0004398017 7.403688e-07 1.655147e-10 4.913858e-15 1.93734e-20 1.014347e-26
7.279234e-20 9.3887e-15 1.896164e-10 5.996483e-07 0.0002969395 0.02302448 0.2795518 0.5314779 0.158219 0.007375351 5.383407e-05 6.152934e-08 1.101179e-11 3.085915e-16 1.35413e-21
6.45083e-21 7.9791e-16 1.751941e-11 6.828289e-08 4.724236e-05 0.005802009 0.1264889 0.4895008 0.336265 0.04100501 0.0008876042 3.410585e-06 2.326299e-09 2.816628e-13 6.053693e-18
9.017491e-22 1.0593e-16 2.432279e-12 1.091613e-08 9.576013e-06 0.001641957 0.05503004 0.3604946 0.4615923 0.1155259 0.005651465 5.403855e-05 1.009967e-07 3.689536e-11 2.634494e-15
1.835529e-22 2.045817e-17 4.801773e-13 2.373372e-09 2.470354e-06 0.0005414795 0.0249939 0.2429492 0.4973088 0.214371 0.01945967 0.0003719923 1.497483e-06 1.26946e-09 2.266238e-13
5.079627e-23 5.390095e-18 1.276431e-13 6.745821e-10 7.956254e-07 0.0002094204 0.01230171 0.1612682 0.4718111 0.308052 0.04488656 0.001459638 1.059279e-05 1.715583e-08 6.20083e-12
1.804219e-23 1.832465e-18 4.346662e-14 2.407965e-10 3.115434e-07 9.413713e-05 0.006643201 0.1094883 0.4214366 0.378853 0.07953957 0.003900046 4.46612e-05 1.194442e-07 7.460596e-11
7.843034e-24 7.669694e-19 1.815396e-14 1.040074e-10 1.442302e-07 4.841142e-05 0.003933134 0.07734444 0.3681449 0.4241387 0.1182759 0.007983334 0.0001304282 5.157726e-07 4.936786e-10
4.013477e-24 3.800672e-19 8.961018e-15 5.260316e-11 7.688184e-08 2.797649e-05 0.002534662 0.05717477 0.3211044 0.4489992 0.1563156 0.01354929 0.0002924074 1.571149e-06 2.101862e-09
2.342382e-24 2.159348e-19 5.068197e-15 3.028657e-11 4.607999e-08 1.78501e-05 0.001760494 0.04420734 0.2826311 0.4600567 0.1906639 0.02011831 0.0005404809 3.696877e-06 6.438066e-09
0.6547413 0.3452094 4.931052e-05 1.908275e-12 2.00072e-23 5.682979e-38 4.373307e-56 9.11776e-78 5.150039e-103 7.880924e-132 3.267292e-164 3.669805e-200 1.116715e-239 9.206313e-283 0
0.01463752 0.9034811 0.08187054 1.089164e-05 2.127236e-12 6.099514e-22 2.567625e-34 1.586811e-49 1.439712e-67 1.91771e-88 3.750137e-112 1.076635e-138 4.537814e-168 2.807902e-200 2.550787e-235
6.217111e-05 0.09832492 0.8600016 0.04160021 1.11289e-05 1.646531e-11 1.34725e-19 6.096591e-30 1.525761e-42 2.11177e-57 1.616469e-74 6.843035e-94 1.602104e-115 2.074405e-139 1.485446e-165
1.171364e-07 0.001423536 0.2595384 0.7098902 0.02912979 1.793246e-05 1.656147e-10 2.294638e-17 4.769646e-26 1.487355e-36 6.95824e-49 4.883607e-63 5.142076e-79 8.122555e-97 1.924879e-116
2.150288e-10 8.67387e-06 0.01095187 0.4328351 0.535446 0.02073327 2.512922e-05 9.533427e-10 1.132083e-15 4.207907e-23 4.895681e-32 1.782867e-42 2.032282e-54 7.251165e-68 8.09824e-83
6.434811e-13 5.026428e-08 0.0002106059 0.04733356 0.5706307 0.3690019 0.01279939 2.381429e-05 2.376695e-09 1.272321e-14 3.653484e-21 5.627367e-29 4.649334e-38 2.060458e-48 4.898059e-60
3.952059e-15 4.311002e-10 3.74621e-06 0.002593374 0.1430202 0.628331 0.2199069 0.006131237 1.36181e-05 2.409595e-09 3.396493e-14 3.813963e-20 3.411782e-27 2.431337e-35 1.380283e-44
5.222104e-17 6.580692e-12 8.851499e-08 0.0001270812 0.01947445 0.3185431 0.5561482 0.1036411 0.002061546 4.376964e-06 9.919102e-10 2.399335e-14 6.194821e-20 1.707206e-26 5.021832e-34
1.417162e-18 1.857095e-13 3.231812e-09 7.468879e-06 0.002292251 0.09342569 0.5056708 0.3634685 0.0346947 0.0004398017 7.403688e-07 1.655147e-10 4.913858e-15 1.93734e-20 1.014347e-26
7.279234e-20 9.3887e-15 1.896164e-10 5.996483e-07 0.0002969395 0.02302448 0.2795518 0.5314779 0.158219 0.007375351 5.383407e-05 6.152934e-08 1.101179e-11 3.085915e-16 1.35413e-21
6.45083e-21 7.9791e-16 1.751941e-11 6.828289e-08 4.724236e-05 0.005802009 0.1264889 0.4895008 0.336265 0.04100501 0.0008876042 3.410585e-06 2.326299e-09 2.816628e-13 6.053693e-18
9.017491e-22 1.0593e-16 2.432279e-12 1.091613e-08 9.576013e-06 0.001641957 0.05503004 0.3604946 0.4615923 0.1155259 0.005651465 5.403855e-05 1.009967e-07 3.689536e-11 2.634494e-15
1.835529e-22 2.045817e-17 4.801773e-13 2.373372e-09 2.470354e-06 0.0005414795 0.0249939 0.2429492 0.4973088 0.214371 0.01945967 0.0003719923 1.497483e-06 1.26946e-09 2.266238e-13
5.079627e-23 5.390095e-18 1.276431e-13 6.745821e-10 7.956254e-07 0.0002094204 0.01230171 0.1612682 0.4718111 0.308052 0.04488656 0.001459638 1.059279e-05 1.715583e-08 6.20083e-12
1.804219e-23 1.832465e-18 4.346662e-14 2.407965e-10 3.115434e-07 9.413713e-05 0.006643201 0.1094883 0.4214366 0.378853 0.07953957 0.003900046 4.46612e-05 1.194442e-07 7.460596e-11
7.843034e-24 7.669694e-19 1.815396e-14 1.040074e-10 1.442302e-07 4.841142e-05 0.003933134 0.07734444 0.3681449 0.4241387 0.1182759 0.007983334 0.0001304282 5.157726e-07 4.936786e-10
4.013477e-24 3.800672e-19 8.961018e-15 5.260316e-11 7.688184e-08 2.797649e-05 0.002534662 0.05717477 0.3211044 0.4489992 0.1563156 0.01354929 0.0002924074 1.571149e-06 2.101862e-09
2.342382e-24 2.159348e-19 5.068197e-15 3.028657e-11 4.607999e-08 1.78501e-05 0.001760494 0.04420734 0.2826311 0.4600567 0.1906639 0.02011831 0.0005404809 3.696877e-06 6.438066e-09
0.6547413 0.3452094 4.931052e-05 1.908275e-12 2.00072e-23 5.682979e-38 4.373307e-56 9.11776e-78 5.150039e-103 7.880924e-132 3.267292e-164 3.669805e-200 1.116715e-239 9.206313e-283 0
0.01463752 0.9034811 0.08187054 1.089164e-05 2.127236e-12 6.099514e-22 2.567625e-34 1.586811e-49 1.439712e-67 1.91771e-88 3.750137e-112 1.076635e-138 4.537814e-168 2.807902e-200 2.550787e-235
6.217111e-05 0.09832492 0.8600016 0.04160021 1.11289e-05 1.646531e-11 1.34725e-19 6.096591e-30 1.525761e-42 2.11177e-57 1.616469e-74 6.843035e-94 1.602104e-115 2.074405e-139 1.485446e-165
1.171364e-07 0.001423536 0.2595384 0.7098902 0.02912979 1.793246e-05 1.656147e-10 2.294638e-17 4.769646e-26 1.487355e-36 6.95824e-49 4.883607e-63 5.142076e-79 8.122555e-97 1.924879e-116
2.150288e-10 8.67387e-06 0.01095187 0.4328351 0.535446 0.02073327 2.512922e-05 9.533427e-10 1.132083e-15 4.207907e-23 4.895681e-32 1.782867e-42 2.032282e-54 7.251165e-68 8.09824e-83
6.434811e-13 5.026428e-08 0.0002106059 0.04733356 0.5706307 0.3690019 0.01279939 2.381429e-05 2.376695e-09 1.272321e-14 3.653484e-21 5.627367e-29 4.649334e-38 2.060458e-48 4.898059e-60
3.952059e-15 4.311002e-10 3.74621e-06 0.002593374 0.1430202 0.628331 0.2199069 0.006131237 1.36181e-05 2.409595e-09 3.396493e-14 3.813963e-20 3.411782e-27 2.431337e-35 1.380283e-44
5.222104e-17 6.580692e-12 8.851499e-08 0.0001270812 0.01947445 0.3185431 0.5561482 0.1036411 0.002061546 4.376964e-06 9.919102e-10 2.399335e-14 6.194821e-20 1.707206e-26 5.021832e-34
1.417162e-18 1.857095e-13 3.231812e-09 7.468879e-06 0.002292251 0.09342569 0.5056708 0.3634685 0.0346947 0.0004398017 7.403688e-07 1.655147e-10 4.913858e-15 1.93734e-20 1.014347e-26
7.279234e-20 9.3887e-15 1.896164e-10 5.996483e-07 0.0002969395 0.02302448 0.2795518 0.5314779 0.158219 0.007375351 5.383407e-05 6.152934e-08 1.101179e-11 3.085915e-16 1.35413e-21
6.45083e-21 7.9791e-16 1.751941e-11 6.828289e-08 4.724236e-05 0.005802009 0.1264889 0.4895008 0.336265 0.04100501 0.0008876042 3.410585e-06 2.326299e-09 2.816628e-13 6.053693e-18
9.017491e-22 1.0593e-16 2.432279e-12 1.091613e-08 9.576013e-06 0.001641957 0.05503004 0.3604946 0.4615923 0.1155259 0.005651465 5.403855e-05 1.009967e-07 3.689536e-11 2.634494e-15
1.835529e-22 2.045817e-17 4.801773e-13 2.373372e-09 2.470354e-06 0.0005414795 0.0249939 0.2429492 0.4973088 0.214371 0.01945967 0.0003719923 1.497483e-06 1.26946e-09 2.266238e-13
5.079627e-23 5.390095e-18 1.276431e-13 6.745821e-10 7.956254e-07 0.0002094204 0.01230171 0.1612682 0.4718111 0.308052 0.04488656 0.001459638 1.059279e-05 1.715583e-08 6.20083e-12
1.804219e-23 1.832465e-18 4.346662e-14 2.407965e-10 3.115434e-07 9.413713e-05 0.006643201 0.1094883 0.4214366 0.378853 0.07953957 0.003900046 4.46612e-05 1.194442e-07 7.460596e-11
7.843034e-24 7.669694e-19 1.815396e-14 1.040074e-10 1.442302e-07 4.841142e-05 0.003933134 0.07734444 0.3681449 0.4241387 0.1182759 0.007983334 0.0001304282 5.157726e-07 4.936786e-10
4.013477e-24 3.800672e-19 8.961018e-15 5.260316e-11 7.688184e-08 2.797649e-05 0.002534662 0.05717477 0.3211044 0.4489992 0.1563156 0.01354929 0.0002924074 1.571149e-06 2.101862e-09
2.342382e-24 2.159348e-19 5.068197e-15 3.028657e-11 4.607999e-08 1.78501e-05 0.001760494 0.04420734 0.2826311 0.4600567 0.1906639 0.02011831 0.0005404809 3.696877e-06 6.438066e-09
0.6547413 0.3452094 4.931052e-05 1.908275e-12 2.00072e-23 5.682979e-38 4.373307e-56 9.11776e-78 5.150039e-103 7.880924e-132 3.267292e-164 3.669805e-200 1.116715e-239 9.206313e-283 0
0.01463752 0.9034811 0.08187054 1.089164e-05 2.127236e-12 6.099514e-22 2.567625e-34 1.586811e-49 1.439712e-67 1.91771e-88 3.750137e-112 1.076635e-138 4.537814e-168 2.807902e-200 2.550787e-235
6.217111e-05 0.09832492 0.8600016 0.04160021 1.11289e-05 1.646531e-11 1.34725e-19 6.096591e-30 1.525761e-42 2.11177e-57 1.616469e-74 6.843035e-94 1.602104e-115 2.074405e-139 1.485446e-165
1.171364e-07 0.001423536 0.2595384 0.7098902 0.02912979 1.793246e-05 1.656147e-10 2.294638e-17 4.769646e-26 1.487355e-36 6.95824e-49 4.883607e-63 5.142076e-79 8.122555e-97 1.924879e-116
2.150288e-10 8.67387e-06 0.01095187 0.4328351 0.535446 0.02073327 2.512922e-05 9.533427e-10 1.132083e-15 4.207907e-23 4.895681e-32 1.782867e-42 2.032282e-54 7.251165e-68 8.09824e-83
6.434811e-13 5.026428e-08 0.0002106059 0.04733356 0.5706307 0.3690019 0.01279939 2.381429e-05 2.376695e-09 1.272321e-14 3.653484e-21 5.627367e-29 4.649334e-38 2.060458e-48 4.898059e-60
3.952059e-15 4.311002e-10 3.74621e-06 0.002593374 0.1430202 0.628331 0.2199069 0.006131237 1.36181e-05 2.409595e-09 3.396493e-14 3.813963e-20 3.411782e-27 2.431337e-35 1.380283e-44
